### team summaries and cannotDo in one view
38:                id: "strategist",
public/control-center/pages/ai-command.js:2232:		return { title: "Campaign launch task block", owner: "Campaign Studio", steps: ["Define the campaign objective, audience, and offer.", "Choose channels and budget based on current intelligence.", "List required assets and publishing dependencies before launch."] };
public/control-center/pages/ai-command.js:2234:	if (/content plan|7-day/.test(query)) {
public/control-center/pages/ai-command.js:2235:		return { title: "Content plan task block", owner: "Content Studio", steps: ["Use the strongest content pattern as the starting template.", "Map posts by platform, hook, format, and CTA.", "Route approved items into Publishing for scheduling."] };
public/control-center/pages/ai-command.js:2237:	if (/weak post|improve content/.test(query)) {
public/control-center/pages/ai-command.js:2238:		return { title: "Content repair task block", owner: "Content Studio", steps: ["Select the weakest items from Insights.", "Rewrite hooks, sharpen CTAs, and adjust format-platform fit.", "Republish only after updated versions are approved."] };
public/control-center/pages/ai-command.js:2241:		return { title: "Integration recovery task block", owner: "Integrations", steps: ["Reconnect critical analytics and performance feeds first.", "Test each integration after reconnect and sync current data.", "Return to Insights to confirm coverage improves."] };
public/control-center/pages/ai-command.js:2243:	return { title: "Execution task block", owner: "Workflows", steps: ["Confirm the goal and required output.", "Identify which workspace owns the work.", "Move into the correct page and review the first step in the owning workspace."] };
public/control-center/pages/ai-command.js:2248:	const taskBlock = buildOperationsTaskBlock(aiContext, message);
public/control-center/pages/ai-command.js:2250:	if (/campaign/.test(query)) routeSuggestions.push(routeSuggestion("Campaign Studio", "campaign-studio", "Turn this into a structured launch plan."));
public/control-center/pages/ai-command.js:2251:	if (/content|post/.test(query)) {
public/control-center/pages/ai-command.js:2252:		routeSuggestions.push(routeSuggestion("Content Studio", "content-studio", "Draft, rewrite, or prepare the requested content outputs."));
public/control-center/pages/ai-command.js:2253:		routeSuggestions.push(routeSuggestion("Publishing", "publishing", "Schedule or approve if the next step is publishing."));
public/control-center/pages/ai-command.js:2256:	if (/ads|campaign scale|roas|creative/.test(query)) routeSuggestions.push(routeSuggestion("Ads Manager", "ads-manager", "Review live paid performance and action the next media move."));
public/control-center/pages/ai-command.js:2257:	if (!routeSuggestions.length) routeSuggestions.push(routeSuggestion("Workflows", "workflows", "Use Workflows when the task spans multiple execution areas."));
public/control-center/pages/ai-command.js:2260:		summary: "This request is best handled as a structured workflow — moving into the right workspace gets results faster than chat alone.",
public/control-center/pages/ai-command.js:2269:		nextActions: taskBlock.steps,
public/control-center/pages/ai-command.js:2271:		taskBlock,
public/control-center/pages/ai-command.js:2272:		missingData: buildMissingDataNotes(aiContext, "content")
public/control-center/pages/ai-command.js:2280:		case "media":
public/control-center/pages/ai-command.js:2284:		case "ads":
public/control-center/pages/ai-command.js:2290:		case "operations":
public/control-center/pages/ai-command.js:2331:				const [insightsResult, learningResult] = await Promise.allSettled([
public/control-center/pages/ai-command.js:2335:				const insightsMissing = insightsResult.status === "rejected" && isMissingIntelligenceError(insightsResult.reason);
public/control-center/pages/ai-command.js:2338:					insightsResult.status === "rejected" && !insightsMissing ? insightsResult.reason?.message : "",
public/control-center/pages/ai-command.js:2345:					insights: insightsResult.status === "fulfilled" ? insightsResult.value : (insightsMissing ? { project: projectName, generated_at: nowIso(), data_coverage: {} } : null),
public/control-center/pages/ai-command.js:2379:	"content-studio": "Content Studio",
public/control-center/pages/ai-command.js:2380:	"media-studio": "Media Studio",
public/control-center/pages/ai-command.js:2381:	publishing: "Publishing",
public/control-center/pages/ai-command.js:2382:	"campaign-studio": "Campaign Studio",
public/control-center/pages/ai-command.js:2383:	workflows: "Workflows",
public/control-center/pages/ai-command.js:2385:	insights: "Insights",
public/control-center/pages/ai-command.js:2388:	governance: "Governance",
public/control-center/pages/ai-command.js:2389:	"operations-centers": "Operations Centers",
public/control-center/pages/ai-command.js:2390:	"task-center": "Task Center",
public/control-center/pages/ai-command.js:2395:	"ads-manager": "Ads Manager",
public/control-center/pages/ai-command.js:2401:	"content-studio": "writer",
public/control-center/pages/ai-command.js:2402:	"media-studio": "media",
public/control-center/pages/ai-command.js:2403:	publishing: "publisher",
public/control-center/pages/ai-command.js:2404:	"campaign-studio": "strategist",
public/control-center/pages/ai-command.js:2405:	workflows: "operations",
public/control-center/pages/ai-command.js:2406:	library: "media",
public/control-center/pages/ai-command.js:2407:	insights: "seo",
public/control-center/pages/ai-command.js:2408:	integrations: "operations",
public/control-center/pages/ai-command.js:2409:	settings: "operations",
public/control-center/pages/ai-command.js:2410:	governance: "compliance_reviewer",
public/control-center/pages/ai-command.js:2411:	"operations-centers": "operations",
public/control-center/pages/ai-command.js:2412:	"task-center": "operations",
public/control-center/pages/ai-command.js:2413:	"queue-center": "operations",
public/control-center/pages/ai-command.js:2414:	"job-monitor": "operations",
public/control-center/pages/ai-command.js:2415:	"notification-center": "operations",
public/control-center/pages/ai-command.js:2417:	"ads-manager": "ads",
public/control-center/pages/ai-command.js:2418:	setup: "operations",
public/control-center/pages/ai-command.js:2419:	workspace: "operations"
public/control-center/pages/ai-command.js:2423:	designer: "media",
public/control-center/pages/ai-command.js:2425:	compliance: "compliance_reviewer",
public/control-center/pages/ai-command.js:2426:	"customer-ops": "customer_ops",
public/control-center/pages/ai-command.js:2427:	customer_ops: "customer_ops",
public/control-center/pages/ai-command.js:2428:	"sales-crm": "sales_crm",
public/control-center/pages/ai-command.js:2429:	sales_crm: "sales_crm"
public/control-center/pages/ai-command.js:2433:	content: "content-studio",
public/control-center/pages/ai-command.js:2434:	"content-studio-workspace": "content-studio",
public/control-center/pages/ai-command.js:2435:	media: "media-studio",
public/control-center/pages/ai-command.js:2436:	"media-studio-workspace": "media-studio",
public/control-center/pages/ai-command.js:2437:	publish: "publishing",
public/control-center/pages/ai-command.js:2438:	publisher: "publishing",
public/control-center/pages/ai-command.js:2439:	campaign: "campaign-studio",
public/control-center/pages/ai-command.js:2440:	campaigns: "campaign-studio",
public/control-center/pages/ai-command.js:2441:	workflow: "workflows",
public/control-center/pages/ai-command.js:2444:	operation: "operations-centers",
public/control-center/pages/ai-command.js:2445:	operations: "operations-centers",
public/control-center/pages/ai-command.js:2446:	tasks: "task-center",
public/control-center/pages/ai-command.js:2451:	govern: "governance",
public/control-center/pages/ai-command.js:2496:function normalizeAiInboundSpecialistId(value, fallback = "operations") {
public/control-center/pages/ai-command.js:2511:	const fallbackRoute = sourcePage === "workspace" ? "workflows" : sourcePage;
public/control-center/pages/ai-command.js:2519:		const reason = firstAiInboundText(record.reason, record.summary, record.description) || `Return to ${label} after AI Team review.`;
public/control-center/pages/ai-command.js:2534:	const outputType = asString(preview.outputType || preview.output_type || preview.type || "handoff").trim() || "handoff";
public/control-center/pages/ai-command.js:2540:		"workflows"
public/control-center/pages/ai-command.js:2547:		title: firstAiInboundText(preview.title, normalized.title, `Inbound handoff from ${normalized.sourceLabel}`),
public/control-center/pages/ai-command.js:2548:		summary: firstAiInboundText(preview.summary, preview.description, normalized.prompt),
public/control-center/pages/ai-command.js:2555:		confirmationNote: firstAiInboundText(preview.confirmationNote, preview.confirmation_note, "Execution, approvals, publishing, CRM updates, customer replies, and workflow runs require explicit confirmation in the owning workspace."),
public/control-center/pages/ai-command.js:2560:function getAiInboundDurableHandoffId(handoff) {
public/control-center/pages/ai-command.js:2561:	const payload = asObject(handoff?.payload);
