Router/page imports and route IDs:
public/control-center/router.js:3:import { homeRoute } from "./pages/home.js";
public/control-center/router.js:4:import { aiCommandRoute } from "./pages/ai-command.js";
public/control-center/router.js:5:import { campaignStudioRoute } from "./pages/campaign-studio.js";
public/control-center/router.js:6:import { contentStudioRoute } from "./pages/content-studio-workspace.js";
public/control-center/router.js:7:import { mediaStudioRoute } from "./pages/media-studio-workspace.js";
public/control-center/router.js:8:import { publishingRoute } from "./pages/publishing.js";
public/control-center/router.js:9:import { adsManagerRoute } from "./pages/ads-manager.js";
public/control-center/router.js:10:import { insightsRoute } from "./pages/insights.js";
public/control-center/router.js:11:import { researchRoute } from "./pages/research.js";
public/control-center/router.js:12:import { workflowsRoute } from "./pages/workflows.js";
public/control-center/router.js:14:  taskCenterRoute,
public/control-center/pages/media-studio-workspace.js:8364:      id: "campaign_local_open",
public/control-center/pages/media-studio-workspace.js:8375:      id: "campaign_hybrid",
public/control-center/pages/media-studio-workspace.js:8411:    { id: "prompt_only", label: "Prompt-only", model: "Prompt draft", status: "draft", action: "Use draft mode" }
public/control-center/pages/media-studio-workspace.js:8415:    { id: "openai_gpt_image", label: "OpenAI Image", model: "gpt-image", status: "connect", action: "Connect" },
public/control-center/pages/media-studio-workspace.js:8416:    { id: "higgsfield_soul", label: "Higgsfield Soul", model: "Soul / Soul Cinema", status: "connect", action: "Connect" },
public/control-center/pages/media-studio-workspace.js:8417:    { id: "nano_banana", label: "Nano Banana", model: "Nano Banana Pro", status: "connect", action: "Connect" },
public/control-center/pages/media-studio-workspace.js:8418:    { id: "seedream", label: "Seedream", model: "Seedream image", status: "connect", action: "Connect" },
public/control-center/pages/media-studio-workspace.js:8419:    { id: "recraft", label: "Recraft", model: "Recraft image", status: "connect", action: "Connect" },
public/control-center/pages/media-studio-workspace.js:8420:    { id: "comfyui_flux", label: "ComfyUI", model: "FLUX workflow", status: "setup", action: "Set up" },
public/control-center/pages/media-studio-workspace.js:8421:    { id: "comfyui_sdxl", label: "ComfyUI", model: "SDXL workflow", status: "setup", action: "Set up" }
public/control-center/pages/media-studio-workspace.js:8425:    { id: "higgsfield_video", label: "Higgsfield Video", model: "Motion workflow", status: "connect", action: "Connect" },
public/control-center/pages/media-studio-workspace.js:8426:    { id: "kling", label: "Kling", model: "Video model", status: "connect", action: "Connect" },
public/control-center/pages/media-studio-workspace.js:8427:    { id: "runway", label: "Runway", model: "Video model", status: "connect", action: "Connect" },
public/control-center/pages/media-studio-workspace.js:8428:    { id: "luma", label: "Luma", model: "Video model", status: "connect", action: "Connect" },
public/control-center/pages/media-studio-workspace.js:8429:    { id: "sora", label: "Sora", model: "Video model", status: "connect", action: "Connect" },
public/control-center/pages/media-studio-workspace.js:8430:    { id: "veo", label: "Google Veo", model: "Video model", status: "connect", action: "Connect" },
public/control-center/pages/media-studio-workspace.js:8431:    { id: "wan_video", label: "Wan", model: "Video workflow", status: "setup", action: "Set up" },
public/control-center/pages/media-studio-workspace.js:8432:    { id: "hunyuan_video", label: "HunyuanVideo", model: "Video workflow", status: "setup", action: "Set up" },
public/control-center/pages/media-studio-workspace.js:8433:    { id: "cogvideox", label: "CogVideoX", model: "Video workflow", status: "setup", action: "Set up" },
public/control-center/pages/media-studio-workspace.js:8434:    { id: "animatediff", label: "AnimateDiff", model: "Motion workflow", status: "setup", action: "Set up" }
public/control-center/pages/media-studio-workspace.js:8438:    { id: "openai_audio", label: "OpenAI Audio", model: "Speech / audio", status: "connect", action: "Connect" },
public/control-center/pages/media-studio-workspace.js:8439:    { id: "elevenlabs", label: "ElevenLabs", model: "Voice model", status: "connect", action: "Connect" },
public/control-center/pages/media-studio-workspace.js:8440:    { id: "seed_audio", label: "Seed Audio", model: "Audio model", status: "connect", action: "Connect" },
public/control-center/pages/media-studio-workspace.js:8441:    { id: "minimax_speech", label: "MiniMax Speech", model: "Speech model", status: "connect", action: "Connect" },
public/control-center/pages/media-studio-workspace.js:8442:    { id: "coqui_tts", label: "Coqui", model: "TTS workflow", status: "setup", action: "Set up" },
public/control-center/pages/media-studio-workspace.js:8443:    { id: "bark", label: "Bark", model: "Audio workflow", status: "setup", action: "Set up" },
public/control-center/pages/media-studio-workspace.js:8444:    { id: "musicgen", label: "MusicGen", model: "Music workflow", status: "setup", action: "Set up" }
public/control-center/pages/media-studio-workspace.js:8448:    { id: "campaign_auto_route", label: "Auto route", model: "Campaign router", status: "draft", action: "Use route" },
public/control-center/pages/media-studio-workspace.js:8449:    { id: "campaign_paid_route", label: "Connected providers", model: "Image + video + voice", status: "connect", action: "Connect" },
public/control-center/pages/media-studio-workspace.js:8450:    { id: "campaign_local_route", label: "Studio workflow", model: "Custom workflow", status: "setup", action: "Set up" },
public/control-center/pages/media-studio-workspace.js:8451:    { id: "campaign_hybrid_route", label: "Hybrid route", model: "Connected + studio workflow", status: "connect", action: "Connect" }
public/control-center/pages/media-studio-workspace.js:9038:          ${renderMediaStudioProviderPickerR3({ mode, selectedProviderId: "prompt_only", escapeHtml })}
public/control-center/pages/media-studio-workspace.js:9299:export const mediaStudioRoute = {
public/control-center/pages/media-studio-workspace.js:9300:  id: "media-studio",
public/control-center/pages/customer-center.js:481:export const customerCenterRoute = {
public/control-center/pages/customer-center.js:482:  id: "customer-center",
public/control-center/pages/operations-centers.js:1947:export const taskCenterRoute = {
public/control-center/pages/operations-centers.js:1948:  id: "task-center",
public/control-center/pages/operations-centers.js:1982:export const queueCenterRoute = {
public/control-center/pages/operations-centers.js:1983:  id: "queue-center",
public/control-center/pages/operations-centers.js:2030:export const jobMonitorRoute = {
public/control-center/pages/operations-centers.js:2031:  id: "job-monitor",
public/control-center/pages/operations-centers.js:2078:export const notificationCenterRoute = {
public/control-center/pages/operations-centers.js:2079:  id: "notification-center",
public/control-center/pages/operations-centers.js:2267:export const operationsCentersRoute = {
public/control-center/pages/operations-centers.js:2268:  id: "operations-centers",
public/control-center/pages/research.js:722:      modeId: "research",
public/control-center/pages/research.js:728:      modeId: "research",
public/control-center/pages/research.js:734:      modeId: "research",
public/control-center/pages/research.js:740:      modeId: "seo",
public/control-center/pages/research.js:746:      modeId: "content",
public/control-center/pages/research.js:752:      modeId: "ads",
public/control-center/pages/research.js:758:      modeId: "executive",
public/control-center/pages/research.js:1130:export const researchRoute = {
public/control-center/pages/research.js:1131:  id: "research",
public/control-center/pages/library/session-store.js:2:  selectedAssetId: "",
public/control-center/pages/ai-command.js:38:                id: "strategist",
public/control-center/pages/ai-command.js:45:                id: "writer",
public/control-center/pages/ai-command.js:52:                id: "media",
public/control-center/pages/ai-command.js:59:                id: "video_lead",
public/control-center/pages/ai-command.js:66:                id: "publisher",
public/control-center/pages/ai-command.js:73:                id: "ads",
public/control-center/pages/ai-command.js:80:                id: "analyst",
public/control-center/pages/ai-command.js:87:                id: "compliance_reviewer",
public/control-center/pages/ai-command.js:94:                id: "operations",
public/control-center/pages/ai-command.js:101:                id: "customer_ops",
public/control-center/pages/ai-command.js:108:                id: "sales_crm",
public/control-center/pages/ai-command.js:144:		id: "strategist",
public/control-center/pages/ai-command.js:157:		id: "writer",
public/control-center/pages/ai-command.js:170:		id: "media",
public/control-center/pages/ai-command.js:183:		id: "video_lead",
public/control-center/pages/ai-command.js:196:		id: "publisher",
public/control-center/pages/ai-command.js:209:		id: "ads",
public/control-center/pages/ai-command.js:222:		id: "analyst",
public/control-center/pages/ai-command.js:235:		id: "compliance_reviewer",
public/control-center/pages/ai-command.js:248:		id: "operations",
public/control-center/pages/ai-command.js:261:		id: "customer_ops",
