### frontend API customer operations helpers
public/control-center/api.js:723:async function sendRawJson(path, method, body, fallbackMessage, timeoutMs = DEFAULT_REQUEST_TIMEOUT_MS) {
public/control-center/api.js:763:async function sendJson(path, method, body, fallbackMessage, timeoutMs = DEFAULT_REQUEST_TIMEOUT_MS) {
public/control-center/api.js:781:async function sendForm(path, formData, fallbackMessage, timeoutMs = DEFAULT_REQUEST_TIMEOUT_MS) {
public/control-center/api.js:887:    readiness: payload?.readiness || null,
public/control-center/pages/ai-command.js:6582:		                                safetyInstruction: "Chat only. No task/workflow/handoff/approval/publish/customer/CRM execution.",
public/control-center/pages/ai-command.js:6621:		                        session.messages.push(assistantChatMessage);
public/control-center/pages/ai-command.js:6622:		                        session.messages = session.messages.slice(-40);
public/control-center/pages/ai-command.js:6628:                                                responseTitle: "Chat reply",
public/control-center/pages/ai-command.js:6639:		                                responseTitle: "Chat reply",
public/control-center/pages/ai-command.js:6658:		                                messages: session.messages,
public/control-center/pages/ai-command.js:6667:		                        updateStatus("Specialist reply generated. No workflow/task/handoff was created.");
public/control-center/pages/ai-command.js:6668:		                        showMessage?.("Specialist reply generated.");
public/control-center/pages/ai-command.js:6671:		                        session.responseError = asString(error?.message || "Failed to generate specialist chat reply.");
public/control-center/pages/ai-command.js:6675:		                                messages: session.messages,
public/control-center/pages/ai-command.js:6688:                // Phase 1: stages draft locally from conversation context. No backend execution.
public/control-center/pages/ai-command.js:6700:                                persistSessionDraft(sessionKey, session, "Guidance preview prepared from conversation");
public/control-center/pages/ai-command.js:6702:                                updateStatus("Guidance preview prepared from conversation context.");
public/control-center/pages/ai-command.js:6703:                                showMessage?.(`${specLabel} guidance preview prepared from conversation.`);
public/control-center/pages/ai-command.js:6709:                // Phase 1: converts the current conversation into a task preview. No backend execution.
public/control-center/pages/ai-command.js:6725:                                persistSessionDraft(sessionKey, session, "Task preview prepared from conversation");
public/control-center/pages/ai-command.js:6726:                                updateStatus("Task draft preview prepared from conversation context. Review before creating durable tasks.");
public/control-center/pages/ai-command.js:6727:                                showMessage?.("Task draft preview prepared from conversation.");
public/control-center/pages/ai-command.js:6748:                                persistSessionDraft(sessionKey, session, "Workflow preview prepared from conversation");
public/control-center/pages/ai-command.js:6749:                                updateStatus("Workflow draft preview prepared from conversation context. No workflow run started.");
public/control-center/pages/ai-command.js:6750:                                showMessage?.("Workflow draft preview prepared from conversation.");
public/control-center/pages/ai-command.js:6756:                // Phase 1: converts the current conversation into a handoff preview. No backend write.
public/control-center/pages/ai-command.js:6757:                const handoffBtn = $("aicmdV2HandoffBtn");
public/control-center/pages/ai-command.js:6758:                if (handoffBtn) {
public/control-center/pages/ai-command.js:6759:                        handoffBtn.onclick = () => {
public/control-center/pages/ai-command.js:6763:                                        ? `Prepare a handoff summary for: ${value}`
public/control-center/pages/ai-command.js:6764:                                        : `Prepare a handoff summary from ${spec.label} for the current project state of ${projectName || "this project"}.`;
public/control-center/pages/ai-command.js:6767:                                        intent: "handoff",
public/control-center/pages/ai-command.js:6772:                                persistSessionDraft(sessionKey, session, "Handoff preview prepared from conversation");
public/control-center/pages/ai-command.js:6773:                                updateStatus("Handoff preview prepared from conversation context. Review destination before sending.");
public/control-center/pages/ai-command.js:6774:                                showMessage?.("Handoff preview prepared from conversation.");
public/control-center/pages/ai-command.js:6922:		                        messages: session.messages,
public/control-center/pages/ai-command.js:6929:		                showMessage?.("Draft preview ready from conversation.");
public/control-center/pages/ai-command.js:7038:				const handoffRecord = {
public/control-center/pages/ai-command.js:7057:				setSharedAiDraft(projectName || "__default__", handoffRecord.payload.draft_context);
public/control-center/pages/ai-command.js:7058:				setSharedHandoff(projectName || "__default__", destination, handoffRecord);
public/control-center/pages/ai-command.js:7130:        if (session.isHandoff) return "handoff";
public/control-center/pages/ai-command.js:7146:                case "handoff":
public/control-center/pages/ai-command.js:7147:                        return "Preparing handoff";
public/control-center/pages/ai-command.js:7168:            state === "handoff" ? "Finalizing" :
public/control-center/pages/ai-command.js:7182:        isHandoff: state === "handoff",
public/control-center/pages/ai-command.js:7192:            state === "handoff" ? "📦 Handoff" :
public/control-center/pages/ai-command.js:7231:            state === "handoff" ? "AI is finalizing output" :
public/control-center/pages/ai-command.js:7271:        handoff: "AI is preparing delivery"
public/control-center/pages/ai-command.js:7278:    const messages = session.messages || [];
public/control-center/pages/ai-command.js:7280:    const last = messages[messages.length - 1];
public/control-center/pages/ai-command.js:7317:        handoff: { pulse: 1.0, label: "finalizing output" }
public/control-center/pages/ai-command.js:7332:        handoff: ["finalizing", "packaging", "delivering"]
public/control-center/pages/ai-command.js:7398:        handoff: 800
public/control-center/pages/ai-command.js:7448:        loadLevel: session.messages?.length || 0
public/control-center/pages/ai-command.js:7600:        handoff: "finalize_delivery"
public/control-center/pages/ai-command.js:7614:    const usage = session?.messages?.length || 0;

### backend customer operations authority
runtime/orchestrator-service/server.js:56:} = require('./lib/security/governance-mutation-gate');
runtime/orchestrator-service/server.js:141:} = require('./lib/customer-operations/customer-operations-runtime');
runtime/orchestrator-service/server.js:153:} = require('./lib/media/native/providers/provider-readiness');
runtime/orchestrator-service/server.js:188:const customerCenterProjection = require('./lib/customer-operations/projections/customer-center-projection');
runtime/orchestrator-service/server.js:560:  return sendError(res, {
runtime/orchestrator-service/server.js:954:function sendError(res, {
runtime/orchestrator-service/server.js:968:function sendInvalidProjectSlug(res) {
runtime/orchestrator-service/server.js:969:  return sendError(res, {
runtime/orchestrator-service/server.js:1013:      return sendInvalidProjectSlug(res);
runtime/orchestrator-service/server.js:1028:      return sendInvalidProjectSlug(res);
runtime/orchestrator-service/server.js:1047:      return sendInvalidProjectSlug(res);
runtime/orchestrator-service/server.js:1210:  channels: {
runtime/orchestrator-service/server.js:1211:    legacy: 'channels',
runtime/orchestrator-service/server.js:1212:    canonical: 'channels'
runtime/orchestrator-service/server.js:1537:      pathContract: 'execution/projects/<project>/email/delivery/<send>.json -> brand-assets/<project>/email/delivery/<send>.json'
