public/control-center/state.js:6:  loading: false,
public/control-center/pages/ai-command.js:1374:					<div class="ctrl-route-row">
public/control-center/pages/ai-command.js:1375:						${routeSuggestions.map((item, index) => `
public/control-center/pages/ai-command.js:1376:							<button class="ctrl-route-btn" type="button" data-ctrl-route="${index}" data-ctrl-route-owner="${escapeHtml(ownerId || "")}" title="${escapeHtml(item.reason)}">
public/control-center/pages/ai-command.js:1628://  ROUTE EXPORT
public/control-center/pages/ai-command.js:1631:export const aiCommandRoute = {
public/control-center/pages/ai-command.js:1645:    getState,
public/control-center/pages/ai-command.js:1652:  const state = getState();
public/control-center/pages/ai-command.js:1653:  const projectName = asString(state.context.currentProject || "");
public/control-center/pages/ai-command.js:1669:  hydrateSessionDraft(projectName || "__default__", session);
public/control-center/pages/ai-command.js:1763:          >${escapeHtml(session.draftMessage || "")}</textarea>
public/control-center/pages/ai-command.js:1770:          <button id="aicmdSaveDraftBtn" class="aicmd-btn aicmd-btn-secondary" type="button">
public/control-center/pages/ai-command.js:1771:            Save Draft
public/control-center/pages/ai-command.js:1787:        <div id="aicmdStatus" class="aicmd-draft-state">
public/control-center/pages/ai-command.js:1788:          ${escapeHtml(session.draftStatus || "AI Workspace is ready. Choose a specialist, prepare a command, then review and run it from the workspace command controls.")}
public/control-center/pages/ai-command.js:1868:  Array.from(document.querySelectorAll("[data-aicmd-start-agent]")).forEach((button) => {
public/control-center/pages/ai-command.js:1873:      session.draftMessage = card?.suggestedPrompt || "";
public/control-center/pages/ai-command.js:1874:      persistSessionDraft(projectName || "__default__", session, "Agent prompt loaded");
public/control-center/pages/ai-command.js:1875:      aiCommandRoute.render(context);
public/control-center/pages/ai-command.js:1879:  Array.from(document.querySelectorAll("[data-aicmd-quick-template]")).forEach((button) => {
public/control-center/pages/ai-command.js:1882:      session.draftMessage = template;
public/control-center/pages/ai-command.js:1884:      persistSessionDraft(projectName || "__default__", session, "Quick prompt loaded");
public/control-center/pages/ai-command.js:1891:      session.draftMessage = input.value || "";
public/control-center/pages/ai-command.js:1892:      persistSessionDraft(projectName || "__default__", session, "Draft auto-saved locally");
public/control-center/pages/ai-command.js:1907:      const value = asString(input?.value || session.draftMessage || "").trim();
public/control-center/pages/ai-command.js:1915:      session.draftMessage = value;
public/control-center/pages/ai-command.js:1916:      persistSessionDraft(projectName || "__default__", session, "Command prepared");
public/control-center/pages/ai-command.js:1931:  const saveDraftBtn = $("aicmdSaveDraftBtn");
public/control-center/pages/ai-command.js:1932:  if (saveDraftBtn) {
public/control-center/pages/ai-command.js:1933:    saveDraftBtn.onclick = () => {
public/control-center/pages/ai-command.js:1934:      session.draftMessage = asString(input?.value || session.draftMessage || "");
public/control-center/pages/ai-command.js:1935:      persistSessionDraft(projectName || "__default__", session, "Draft saved");
public/control-center/pages/ai-command.js:1936:      if (status) status.textContent = "Draft saved locally.";
public/control-center/pages/ai-command.js:1937:      showMessage?.("AI draft saved.");
public/control-center/pages/ai-command.js:1944:      session.draftMessage = "";
public/control-center/pages/ai-command.js:1945:      persistSessionDraft(projectName || "__default__", session, "Draft cleared");
public/control-center/pages/ai-command.js:1947:      if (status) status.textContent = "Draft cleared.";
public/control-center/pages/ai-command.js:1948:      showMessage?.("AI draft cleared.");
public/control-center/pages/media-studio-workspace.js:4:  createProjectHandoff,
public/control-center/pages/media-studio-workspace.js:16:  listProjectHandoffs,
public/control-center/pages/media-studio-workspace.js:25:import { getSharedHandoff, setSharedAiDraft, setSharedHandoff } from "../shared-context.js";
public/control-center/pages/media-studio-workspace.js:28:const MEDIA_LOCAL_DRAFTS_KEY = "mh-media-studio-local-drafts-v1";
public/control-center/pages/media-studio-workspace.js:31:const MEDIA_STATUSES = ["draft", "prompt_ready", "generating", "needs_review", "approved", "publishing_ready", "sent_to_publishing", "failed"];
public/control-center/pages/media-studio-workspace.js:41:  handoffRole: "publisher"
public/control-center/pages/media-studio-workspace.js:69:    bestUse: "Before approvals and publishing handoff, especially for regulated or claim-sensitive content.",
public/control-center/pages/media-studio-workspace.js:70:    suggestedPrompt: "Act as Brand Guardian. Audit this draft for logo fit, claim risk, brand color compliance, German tone quality, and platform-safe layout."
public/control-center/pages/media-studio-workspace.js:75:    purpose: "Convert rough drafts into model-ready prompts with constraints and reusable structure.",
public/control-center/pages/media-studio-workspace.js:82:    purpose: "Finalize readiness signals and handoff payload quality before publishing.",
public/control-center/pages/media-studio-workspace.js:84:    suggestedPrompt: "Act as Publishing Assistant. Produce a final publishing handoff summary with readiness status, blockers, approval notes, and channel delivery checklist."
public/control-center/pages/media-studio-workspace.js:149:  return firstText(state.context?.currentProject, state.data.overview?.overview?.project_name, "Workspace");
public/control-center/pages/media-studio-workspace.js:153:  return firstText(state.context?.currentProject, state.data.overview?.overview?.project_name);
public/control-center/pages/media-studio-workspace.js:160:function normalizeStatus(value, fallback = "draft") {
public/control-center/pages/media-studio-workspace.js:163:  if (["requested", "request", "queued", "draft"].includes(normalized)) return "draft";
public/control-center/pages/media-studio-workspace.js:168:  if (["publishing_ready", "publishing ready", "handoff", "ready_for_publishing"].includes(normalized)) return "publishing_ready";
public/control-center/pages/media-studio-workspace.js:185:function readDraftMap() {
public/control-center/pages/media-studio-workspace.js:188:    const parsed = JSON.parse(window.localStorage?.getItem(MEDIA_LOCAL_DRAFTS_KEY) || "{}");
public/control-center/pages/media-studio-workspace.js:195:function writeDraftMap(map) {
public/control-center/pages/media-studio-workspace.js:198:    window.localStorage?.setItem(MEDIA_LOCAL_DRAFTS_KEY, JSON.stringify(map || {}));
public/control-center/pages/media-studio-workspace.js:205:    const parsed = JSON.parse(window.localStorage?.getItem(MEDIA_LIBRARY_LOCAL_ASSETS_KEY) || "{}");
public/control-center/pages/media-studio-workspace.js:215:    window.localStorage?.setItem(MEDIA_LIBRARY_LOCAL_ASSETS_KEY, JSON.stringify(map || {}));
public/control-center/pages/media-studio-workspace.js:219:function loadLocalDrafts(projectName) {
public/control-center/pages/media-studio-workspace.js:220:  return asArray(readDraftMap()[projectKey(projectName)]);
public/control-center/pages/media-studio-workspace.js:246:function saveLocalDraft(projectName, draft) {
public/control-center/pages/media-studio-workspace.js:247:  const map = readDraftMap();
public/control-center/pages/media-studio-workspace.js:249:  const existing = asArray(map[key]).filter((item) => asString(item.id) !== asString(draft.id));
public/control-center/pages/media-studio-workspace.js:251:    ...asObject(draft),
public/control-center/pages/media-studio-workspace.js:252:    id: asString(draft.id || `local-media-${Date.now()}`),
public/control-center/pages/media-studio-workspace.js:254:    source: "Local draft",
public/control-center/pages/media-studio-workspace.js:258:  writeDraftMap(map);
public/control-center/pages/media-studio-workspace.js:267:    project: firstText(context.currentProject, overview.project_name),
public/control-center/pages/media-studio-workspace.js:269:    product: firstText(overview.project_name, context.currentProject),
public/control-center/pages/media-studio-workspace.js:279:    status: "draft"
public/control-center/pages/media-studio-workspace.js:293:  readinessStatus = "draft",
public/control-center/pages/media-studio-workspace.js:306:    readiness_status: normalizeStatus(readinessStatus || "draft", "draft"),
public/control-center/pages/media-studio-workspace.js:331:    readinessStatus: firstText(raw.readiness_status, raw.status, "draft"),
