
===== public/control-center/pages/ads-manager.js =====
-- route/export/id --
5:    id: "meta",
1875:        "Authority: This is a backend-governed integration credential and connection update. It may require Governance approval.\n\n" +
1895:    } catch (error) {
1897:        error?.code ||
1898:        error?.error ||
1899:        error?.payload?.code ||
1900:        error?.payload?.error ||
1903:      if (reconnect && governanceCode === "governance_approval_required") {
1904:        const approvalId = asString(error?.payload?.approval?.approval_id);
1905:        showMessage?.(`Governance approval requested for ${integration.label}${approvalId ? ` (${approvalId})` : ""}. Review and decide it in Governance before reconnecting.`);
1914:      showError?.(error.message || `Failed to connect ${integration.label}.`);
1939:    } catch (error) {
1940:      showError?.(error.message || `Failed to disconnect ${integration.label}.`);
1968:      const confirmed = window.confirm(`Confirm integration ${actionLabel}\n\nAction: Run ${actionLabel} for ${integration.label}.\nRisk: This may start backend jobs, provider reads, imports, or data refresh operations for this connector.\nAuthority: This action remains backend-governed and may require Governance approval.\n\nSelect Cancel to stop this action.`);
1994:    } catch (error) {
1996:        error?.code ||
1997:        error?.error ||
1998:        error?.payload?.code ||
1999:        error?.payload?.error ||
2003:      if (governanceCode === "governance_approval_required") {
2004:        const approvalId = asString(error?.payload?.approval?.approval_id);
2005:        showMessage?.(`Governance approval requested for ${integration.label}${approvalId ? ` (${approvalId})` : ""}. Review and decide it in Governance before continuing.`);
2014:      showError?.(error.message || `Failed to ${type} ${integration.label}.`);
2143:    const attentionTotal = allCards.filter((card) => ["needs_setup", "failed"].includes(getConnectorWorkspaceStatus(card))).length;
2147:    const partialTotal = allCards.filter((card) => getConnectorWorkspaceStatus(card) === "needs_setup").length;
2186:              <strong>${escapeHtml(String(overview.failedOrDisconnected))}</strong>
2250:                    <option value="failed" ${session.statusFilter === "failed" ? "selected" : ""}>Failed</option>
2251:                    <option value="needs_setup" ${session.statusFilter === "needs_setup" ? "selected" : ""}>Partial</option>
2269:                : `<div class="empty-box">No connectors match the current filters. Clear one filter to restore the launch connector list.</div>`}
2274:            ${selectedCard ? renderSelectedConnectorSummary(selectedCard) : `<div class="empty-box">Select a connector to review setup, sync health, and safe backend actions.</div>`}

===== public/control-center/pages/library.js =====
-- route/export/id --
3302:export const libraryRoute = {
3303:  id: "library",
3305:  meta: {
3307:    title: "Library",
3308:    description: "Smart Asset Library"
3335:          title: "Choose source for AI Command",
3341:            { id: "back-to-ai-command", label: "Back to Drawer" },
3342:            { id: "dismiss-guide", label: "Dismiss" }
-- buttons/actions --
47:} from "../api.js";
1145:    ? `<button class="btn btn-secondary" type="button" data-copy-asset-path="${escapeHtml(filePath)}"${filePath ? "" : " disabled aria-disabled=\"true\""}>Copy path</button>`
1150:      <button class="btn btn-primary" type="button" data-library-open="${assetId}"${assetId ? "" : " disabled aria-disabled=\"true\""}>${escapeHtml(openLabel)}</button>
1152:      <button class="btn btn-secondary" type="button" data-library-command="send-to-ai"${assetId ? "" : " disabled aria-disabled=\"true\""}>Prepare AI review</button>
1581:    cancelBtn.onclick = () => {
1586:    submitBtn.onclick = () => {
1592:    overlay.onclick = (event) => {
1681:  navigateTo,
1701:      navigateTo,
1851:            <button
1891:        navigateTo,
1922:        navigateTo,
1958:        navigateTo,
1989:        navigateTo,
2008:        <button class="btn btn-secondary btn-sm" type="button" data-library-command="send-to-ai">Prepare AI review</button>
2017:        <button class="btn btn-secondary btn-sm" type="button" disabled aria-disabled="true">Prepare AI review</button>
2025:        <button class="btn btn-secondary btn-sm" type="button" disabled aria-disabled="true">Prepare AI review</button>
2037:        <button class="btn btn-secondary btn-sm" type="button" data-library-select-visible="${allPageSelected ? "clear-page" : "select-page"}"${paginatedAssets.length ? "" : " disabled"}>${allPageSelected ? "Unselect current page" : "Select current page"}</button>
2038:        <button class="btn btn-secondary btn-sm" type="button" data-library-clear-selection${session.selectedAssetIds.length ? "" : " disabled"}>Clear selection</button>
2039:        <button class="btn btn-secondary btn-sm" type="button" disabled aria-disabled="true" title="Batch Library mutations need an explicit backend contract.">Batch actions unavailable</button>
2089:        <button class="btn btn-secondary btn-sm" type="button" data-library-grid-page="prev"${session.page <= 1 ? " disabled" : ""}>Previous</button>
2091:        <button class="btn btn-secondary btn-sm" type="button" data-library-grid-page="next"${session.page >= totalPages ? " disabled" : ""}>Next</button>
2161:        <button type="button" class="btn btn-primary std-ai-btn" aria-label="Use this asset as an AI source" data-library-use-ai-source="${escapeHtml(selectedAsset.id)}">Use as AI Source</button>
2179:      useBtn.onclick = () => {
2201:        navigateTo("ai-command");
2257:    button.onclick = () => {
2299:          navigateTo,
2350:          navigateTo,
2361:      navigateTo("ai-command");
2368:    button.onclick = (event) => {
2390:        navigateTo,
2401:    row.onclick = (event) => {
2425:        navigateTo,
2454:        navigateTo,
2465:    card.onclick = (event) => {
2512:    input.onclick = (event) => {
2519:    selectVisibleButton.onclick = (event) => {
2540:    clearSelectionButton.onclick = (event) => {
2551:    button.onclick = () => {
2574:  button.onclick = () => {
2598:    toolbarUpload.onclick = () => $("libraryUploadInput")?.click();
2603:    button.onclick = async () => {
2631:    button.onclick = async () => {
2671:    button.onclick = async () => {
2710:    button.onclick = async () => {
2776:    button.onclick = async () => {
2810:    button.onclick = async () => {
2851:    button.onclick = async () => {
2887:    button.onclick = (event) => {
2907:    button.onclick = () => {
2920:    button.onclick = (event) => {
3017:    dropZone.onclick = (event) => {
3084:      chooseFilesBtn.onclick = (event) => {
3097:    uploadBtn.onclick = async () => {
3148:        navigateTo,
3210:    refreshBtn.onclick = async () => {
3238:    classifyBtn.onclick = () => {
3241:      navigateTo("ai-command");
3248:    missingBtn.onclick = () => {
3251:      navigateTo("ai-command");
3258:    extractSelectedDocBtn.onclick = () => {
3266:      navigateTo("ai-command");
3273:    extractBtn.onclick = () => {
3280:      navigateTo("ai-command");
3288:    sendToAiBtn.onclick = () => {
3297:      navigateTo("ai-command");
3319:    navigateTo,
3355:          backBtn.onclick = () => {
3359:            navigateTo("ai-command");
3363:          dismissBtn.onclick = () => {
3430:            <button id="libraryRefreshScanBtn" class="btn btn-secondary" type="button">Refresh Library scan</button>
3449:              <button id="libraryAiClassifyBtn" class="btn btn-secondary" type="button">Classify Assets</button>
3450:              <button id="libraryAiMissingBtn" class="btn btn-secondary" type="button">Review Missing</button>
3451:              <button id="libraryAiExtractBtn" class="btn btn-secondary" type="button">Extract Docs</button>
3459:              <button id="libraryChooseFilesBtn" class="btn btn-secondary btn-sm" type="button">Choose Files</button>
3470:              <button id="libraryUploadBtn" class="btn btn-primary" type="button">Upload asset to Library</button>
3491:                      <button type="button" class="library-folder-item ${active ? "is-active" : ""}" data-library-folder-select="${escapeHtml(folder.key)}">
3501:                <button id="libraryToolbarUploadBtn" class="btn btn-secondary btn-sm" type="button">Quick Upload</button>
3581:      navigateTo,
-- states --
105:    why: "Logos keep brand identity consistent across setup, media generation, and publishing.",
119:    why: "Product data anchors facts, variants, and claims for campaign and publishing.",
